#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff6b01e871d, pid=8144, tid=13184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15.1+2) (build 11.0.15.1+2-LTS-10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15.1+2-LTS-10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [java.exe+0xa871d]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -DwatchParentProcess=false -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\nicho\AppData\Roaming\Code\User\globalStorage\redhat.vscode-xml -Xverify:none -Xmx64M org.eclipse.lemminx.XMLServerLauncher

Host: Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Sat Apr  1 10:03:56 2023 E. Africa Standard Time elapsed time: 621.665667 seconds (0d 0h 10m 21s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00000022c3600000,0x00000022c3800000],  sp=0x00000022c37ff070,  free space=2044k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [java.exe+0xa871d]


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x000001dccb7b9001


Register to memory mapping:

RIP=
[error occurred during error reporting (printing register info), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffb4a7fd651]

Registers:
RAX=0x000000000000000e, RBX=0x0000000000000058, RCX=0x000001dcff9fbdb9, RDX=0x0000000000000000
RSP=0x00000022c37ff070, RBP=0x00000022c37ff0f0, RSI=0x000001dc8f759000, RDI=0x000000000000000b
R8 =0x0000000008000000, R9 =0x000001dd3fe4fe6a, R10=0x0000000000000000, R11=0x000001dccb7b9001
R12=0x000000000000000e, R13=0x0000000000000005, R14=0x000001dcff9fc059, R15=0x0000000000000008
RIP=0x00007ff6b01e871d, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000022c37ff070)
0x00000022c37ff070:   000000000000000c 0000000000000005
0x00000022c37ff080:   0000000000000040 0000000000000000
0x00000022c37ff090:   000001dc87759000 000001dc8f759000
0x00000022c37ff0a0:   0000000000000000 00007ffb89207226
0x00000022c37ff0b0:   000001dd3fe4fe6a 837763e81e890000
0x00000022c37ff0c0:   000001dcff9fbdb9 000001dcff9fc059
0x00000022c37ff0d0:   000001dc8f759000 0000000000028b20
0x00000022c37ff0e0:   0000000000000000 000001dcff9fbd60
0x00000022c37ff0f0:   00000022c37ff5e0 00007ff6b01d93af
0x00000022c37ff100:   000001dcff9fbdb9 000001dc8f759000
0x00000022c37ff110:   0000000008000000 00000000ff9fbeb9
0x00000022c37ff120:   00000022c37ff5ac 00000022c37ff5ac
0x00000022c37ff130:   0000000000000000 0000000000000000
0x00000022c37ff140:   000001dcf2390000 0000000000000004
0x00000022c37ff150:   00000002f2432c1e 00007ffb8b680800
0x00000022c37ff160:   001a100000028800 0000000100000054 

Instructions: (pc=0x00007ff6b01e871d)
0x00007ff6b01e86fd:   4d 01 d1 4c 89 4d c0 48 89 75 a8 49 89 f2 4d 29
0x00007ff6b01e870d:   c2 4c 89 55 a0 4d 89 fa 49 83 ea 08 49 c1 e2 02
0x00007ff6b01e871d:   47 8b 14 1a 44 89 55 9c 4d 89 e6 49 83 ee 0e 4c
0x00007ff6b01e872d:   8d 15 ed 9d 00 00 4d 8b 12 49 d1 e2 4d 89 d9 4d 


Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffb4a7fd651]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000fc000000, size: 64 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 65536K, used 5989K [0x00000000fc000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 2 survivors (2048K)
 Metaspace       used 14364K, capacity 14650K, committed 14976K, reserved 1062912K
  class space    used 1443K, capacity 1541K, committed 1664K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000fc000000, 0x00000000fc100000, 0x00000000fc100000|100%|HS|  |TAMS 0x00000000fc000000, 0x00000000fc000000| Complete 
Event: 35.413 loading class org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions done
Event: 35.414 loading class org/eclipse/lsp4j/RelativePattern
Event: 35.414 loading class org/eclipse/lsp4j/RelativePattern done
Event: 35.471 loading class java/io/FileOutputStream$1
Event: 35.813 loading class java/io/FileOutputStream$1 done
Event: 35.974 loading class org/eclipse/lemminx/services/extensions/save/ISaveContext$SaveContextType
Event: 35.974 loading class org/eclipse/lemminx/services/extensions/save/ISaveContext$SaveContextType done
Event: 35.975 loading class com/google/gson/JsonParser
Event: 35.975 loading class com/google/gson/JsonParser done


Dynamic libraries:
0x00007ff6b0140000 - 0x00007ff6b0207000 	C:\Program Files\Java\jdk-11.0.15.1\bin\java.exe
0x00007ffb8b630000 - 0x00007ffb8b828000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb8a120000 - 0x00007ffb8a1df000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb891a0000 - 0x00007ffb89472000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb85a80000 - 0x00007ffb85b10000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb894e0000 - 0x00007ffb895e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb83d80000 - 0x00007ffb83d98000 	C:\Program Files\Java\jdk-11.0.15.1\bin\jli.dll
0x00007ffb80d80000 - 0x00007ffb80d95000 	C:\Program Files\Java\jdk-11.0.15.1\bin\VCRUNTIME140.dll
0x00007ffb8a010000 - 0x00007ffb8a0be000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb8b550000 - 0x00007ffb8b5ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb89df0000 - 0x00007ffb89e8c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb8ac70000 - 0x00007ffb8ad94000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb8b2f0000 - 0x00007ffb8b491000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb894b0000 - 0x00007ffb894d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb78550000 - 0x00007ffb787ea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb8ab70000 - 0x00007ffb8ab9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb89090000 - 0x00007ffb8919f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb895e0000 - 0x00007ffb8967d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb79bd0000 - 0x00007ffb79bda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb8a990000 - 0x00007ffb8a9c0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb5f2b0000 - 0x00007ffb5f34b000 	C:\Program Files\Java\jdk-11.0.15.1\bin\msvcp140.dll
0x00007ffb4a0d0000 - 0x00007ffb4abe6000 	C:\Program Files\Java\jdk-11.0.15.1\bin\server\jvm.dll
0x00007ffb89eb0000 - 0x00007ffb89eb8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb696e0000 - 0x00007ffb696e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb78010000 - 0x00007ffb78037000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb89fa0000 - 0x00007ffb8a00b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb86dd0000 - 0x00007ffb86de2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb81fc0000 - 0x00007ffb81fd0000 	C:\Program Files\Java\jdk-11.0.15.1\bin\verify.dll
0x00007ffb794a0000 - 0x00007ffb79684000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb79450000 - 0x00007ffb79485000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb88f50000 - 0x00007ffb88fd2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb7ab20000 - 0x00007ffb7ab48000 	C:\Program Files\Java\jdk-11.0.15.1\bin\java.dll
0x00007ffb81800000 - 0x00007ffb8180a000 	C:\Program Files\Java\jdk-11.0.15.1\bin\jimage.dll
0x00007ffb7a280000 - 0x00007ffb7a296000 	C:\Program Files\Java\jdk-11.0.15.1\bin\zip.dll
0x00007ffb8a240000 - 0x00007ffb8a985000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb86df0000 - 0x00007ffb87582000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb8aed0000 - 0x00007ffb8b225000 	C:\WINDOWS\System32\combase.dll
0x00007ffb886b0000 - 0x00007ffb886e0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb8b230000 - 0x00007ffb8b2dd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb8a1e0000 - 0x00007ffb8a235000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb88c70000 - 0x00007ffb88c8f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb797b0000 - 0x00007ffb797c9000 	C:\Program Files\Java\jdk-11.0.15.1\bin\net.dll
0x00007ffb7d860000 - 0x00007ffb7d96a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb88410000 - 0x00007ffb8847a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb74ed0000 - 0x00007ffb74ee2000 	C:\Program Files\Java\jdk-11.0.15.1\bin\nio.dll
0x00007ffb702e0000 - 0x00007ffb702f2000 	C:\WINDOWS\SYSTEM32\sfc_os.dll
0x00007ffb8ada0000 - 0x00007ffb8aeca000 	C:\WINDOWS\System32\ole32.dll
0x00007ffb8aba0000 - 0x00007ffb8ac6d000 	C:\WINDOWS\System32\oleaut32.dll
0x000001dcff090000 - 0x000001dcff093000 	C:\WINDOWS\SYSTEM32\sfc.dll
0x00007ffb88bf0000 - 0x00007ffb88c22000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x00007ffb85c40000 - 0x00007ffb85cde000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffb89770000 - 0x00007ffb89884000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffb88610000 - 0x00007ffb88628000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb87d30000 - 0x00007ffb87d64000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb89480000 - 0x00007ffb894a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb88c30000 - 0x00007ffb88c5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb88600000 - 0x00007ffb8860c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb88100000 - 0x00007ffb8813b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb8b2e0000 - 0x00007ffb8b2e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb7daf0000 - 0x00007ffb7db07000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb7dbe0000 - 0x00007ffb7dbfd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb88140000 - 0x00007ffb8820b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb8b4a0000 - 0x00007ffb8b549000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffb7d840000 - 0x00007ffb7d851000 	C:\WINDOWS\system32\wbem\wbemprox.dll
0x00007ffb7d7b0000 - 0x00007ffb7d840000 	C:\WINDOWS\SYSTEM32\wbemcomn.dll
0x00007ffb7d1e0000 - 0x00007ffb7d1f4000 	C:\WINDOWS\system32\wbem\wbemsvc.dll
0x00007ffb7d200000 - 0x00007ffb7d30b000 	C:\WINDOWS\system32\wbem\fastprox.dll
0x00007ffb6a0d0000 - 0x00007ffb6a0ef000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffb694c0000 - 0x00007ffb69504000 	C:\Program Files\Windows Defender\MpOav.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.15.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-11.0.15.1\bin\server;C:\WINDOWS\system32\wbem;C:\Program Files\Windows Defender

VM Arguments:
jvm_args: -DwatchParentProcess=false -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\nicho\AppData\Roaming\Code\User\globalStorage\redhat.vscode-xml -Xverify:none -Xmx64M 
java_command: org.eclipse.lemminx.XMLServerLauncher
java_class_path (initial): c:\Users\nicho\.vscode\extensions\redhat.vscode-xml-0.24.0-win32-x64\server\org.eclipse.lemminx-0.24.0-uber.jar
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     bool ExitOnOutOfMemoryError                   = true                                      {product} {command line}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\nicho\AppData\Roaming\Code\User\globalStorage\redhat.vscode-xml         {manageable} {command line}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 67108864                                  {product} {command line}
   size_t MaxNewSize                               = 39845888                                  {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-11.0.15.1\bin;C:\Program Files\nodejs\;C:\Program Files\php;C:\composer;C:\Program Files\Git\cmd;C:\src\flutter\bin;C:\Users\nicho\.symfony5\tmp\cerr2qrs5gl3di7l8lkg\bin;C:\xampp\php;C:\Users\nicho\scoop\shims;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk-11.0.15.1\bin;C:\Program Files\nodejs\;C:\Program Files\php;C:\composer;C:\Program Files\Git\cmd;C:\src\flutter\bin;C:\Users\nicho\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\nicho\AppData\Local\Programs\Python\Python310\;C:\Users\nicho\AppData\Local\Microsoft\WindowsApps;C:\Users\nicho\AppData\Roaming\npm;C:\Users\nicho\AppData\Roaming\Composer\vendor\bin;C:\Program Files\JetBrains\PhpStorm 2022.2.1\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.1\bin;C:\Users\nicho\.platformsh\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2022.3.1\bin;;C:\Users\nicho\AppData\Local\Microsoft\WindowsApps;C:\Development\Microsoft VS Code\bin
USERNAME=night and travel
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.2546)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3 microcode 0x27, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, fma

Memory: 4k page, system-wide physical 7906M (1048M free)
TotalPageFile size 11618M (AvailPageFile size 2856M)
current process WorkingSet (physical memory assigned to process): 44M, peak: 796M
current process commit charge ("private bytes"): 150M, peak: 914M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.15.1+2-LTS-10) for windows-amd64 JRE (11.0.15.1+2-LTS-10), built on Apr 25 2022 21:51:57 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
